,Logistic Regression,Logistic Regression (Balanced),Logistic Regression (Lasso),SVC (Lasso),Random Forest,Random Forest (Balanced),XGBoost,XGBoost (Balanced),XGBoost (Lasso),XGBoost with Iterations
before_open,2.159165659729685,5.184884698056034,38.67700516460803,3.9158791665826396,0.017749094911632155,0.09776647943428153,0.5027839,0.3677477,0.36866546,0.44521224
bio length,0.5160783468064153,0.27637012611036255,0.26462702123995446,0.1682573747764532,0.2137073463869981,0.12730610889460753,0.022315992,0.013475177,0.011626908,0.004402591
bio_emoji_count,-0.12328546431478354,-0.14572329875014184,-0.15045710046269692,-0.03796597161514975,0.056523940143395096,0.04031731355372719,0.024221396,0.009848239,0.0099972505,0.0044096773
bio_has_emoji,0.19290462286336996,0.3062906266067665,0.30782714249617843,0.11044052027264199,0.01574553316983039,0.0148826401600025,0.028482344,0.013835148,0.009311701,0.006528688
bio_has_hashtag,-0.02301204422594407,-0.11010251385267002,-0.10909223660762893,-0.02675155190045205,0.009652772951428879,0.008850407083456704,0.014216672,0.009311595,0.0074209296,0.004852468
bio_hashtag_count,0.11707864209951128,0.2286862480624386,0.22906206082558384,0.06514731317989524,0.028442075040339066,0.01915178500521414,0.026327305,0.010794075,0.011088194,0.0068867947
default_domain,-0.03143105732190777,-0.07117072131238372,-0.07370713581544382,-0.013301241791391503,0.015839904717269603,0.011917178494447806,0.020487372,0.014768471,0.014209152,0.0111196255
first post body length,-0.2979777444050507,-0.27715471037887923,-0.2739593555483793,-0.12183764548468341,0.210649908581185,0.11847818300948333,0.022574577,0.01803278,0.014837443,0.005785586
first_is_quote,0.07279310767088408,0.15032130442539735,0.15175544894357884,0.04476093171367082,0.011960098852687895,0.006934770870409581,0.031734154,0.023260811,0.015414567,0.014566693
first_is_reply,-0.599867423852526,-0.43924790372861483,-0.42808407274277915,-0.24392812922861254,0.007011502365009724,0.029743497219093536,0.014410191,0.012364351,0.010503087,0.008510246
has_mentions_in_bio,-0.4434287482300827,-0.5673952934693826,-0.5707365218064052,-0.2372359685195393,0.007732663740498557,0.01883400569278836,0.03144744,0.038012654,0.037869435,0.038394473
has_mentions_in_first_post,0.03290203877854562,0.05045391172508245,0.050079197379334556,0.0104773168457571,0.008125451687739437,0.006394852986862611,0.019780431,0.0061621345,0.0013572592,0.0036678843
has_url_in_bio,-0.29940913177860723,-0.6073896841728271,-0.5116312918360395,-0.15361401826736593,0.0004891867292092757,0.0012058899453021694,0.0,0.0,0.0,0.0
has_url_in_first_post,-0.2271497412425184,-0.443247820179992,-0.35090497249374286,-0.11694965376232094,4.225139332474458e-05,0.00032493445933710414,0.0,0.0,0.0,0.0
is_Actor,-0.19159401488585803,-4.062698118282491,-4.534946023732486,-0.1194186866682079,3.135801849747856e-05,0.00017451465249329699,0.0,0.0,0.0,0.0
is_Actress,-0.08198120616380448,-0.10857082027451764,-0.01706019223259836,-0.04357531114424191,4.680439180424509e-06,1.5140339782788229e-05,0.0,0.0,0.0,0.0
is_Agent,0.06786868026220821,-0.038278037861810735,-0.04724833511400791,-0.021424355167555857,0.001178568753388204,0.00035307843774517816,0.0,7.757267e-05,0.032720458,9.391304e-05
is_Analyst,-0.08762084721548627,-0.19975748985324016,-0.09448080729995104,-0.05567300981647331,9.692187767213756e-06,2.9026474221643433e-05,0.0,0.0,0.0,0.0
is_Anthropologist,-0.07335988627621981,-0.10110848863820622,0.0,0.0,0.00020626590410735467,7.353458315921439e-05,0.0,0.0,0.0,0.0
is_Archaeologist,-0.07374420539660029,-0.11185124203929069,0.0,0.0,8.163071467138582e-05,3.441814266729017e-05,0.0,0.0,0.0,0.0
is_Architect,0.1276474906084718,0.12427125334394955,0.12690199208977984,0.03678371292208064,0.0029081367418343556,0.0015615169394744479,0.0,0.0038517388,0.010193901,0.0046630916
is_Archivist,-0.04830900718302101,-0.08613118979619633,-0.03604121404900007,-0.00964033478751413,0.0,1.4257992480853717e-07,0.0,0.0,0.0,0.0
is_Artist,0.35241490834103645,0.9392016680318205,1.0415875864752178,0.3167944448527015,0.003911053926849578,0.004874790019823558,0.02026621,0.012171296,0.015750786,0.008218933
